H:\web\package 2\package 2\bin\Debug\net5.0-windows\package 2.exe
H:\web\package 2\package 2\bin\Debug\net5.0-windows\package 2.deps.json
H:\web\package 2\package 2\bin\Debug\net5.0-windows\package 2.runtimeconfig.json
H:\web\package 2\package 2\bin\Debug\net5.0-windows\package 2.runtimeconfig.dev.json
H:\web\package 2\package 2\bin\Debug\net5.0-windows\package 2.dll
H:\web\package 2\package 2\bin\Debug\net5.0-windows\ref\package 2.dll
H:\web\package 2\package 2\bin\Debug\net5.0-windows\package 2.pdb
H:\web\package 2\package 2\obj\Debug\net5.0-windows\package 2.csprojAssemblyReference.cache
H:\web\package 2\package 2\obj\Debug\net5.0-windows\package_2.Form1.resources
H:\web\package 2\package 2\obj\Debug\net5.0-windows\package 2.csproj.GenerateResource.cache
H:\web\package 2\package 2\obj\Debug\net5.0-windows\package 2.GeneratedMSBuildEditorConfig.editorconfig
H:\web\package 2\package 2\obj\Debug\net5.0-windows\package 2.AssemblyInfoInputs.cache
H:\web\package 2\package 2\obj\Debug\net5.0-windows\package 2.AssemblyInfo.cs
H:\web\package 2\package 2\obj\Debug\net5.0-windows\package 2.csproj.CoreCompileInputs.cache
H:\web\package 2\package 2\obj\Debug\net5.0-windows\package 2.dll
H:\web\package 2\package 2\obj\Debug\net5.0-windows\ref\package 2.dll
H:\web\package 2\package 2\obj\Debug\net5.0-windows\package 2.pdb
H:\web\package 2\package 2\obj\Debug\net5.0-windows\package 2.genruntimeconfig.cache
C:\Users\Mohamed adel\Desktop\graphics\package 2\package 2\bin\Debug\net5.0-windows\package 2.runtimeconfig.dev.json
C:\Users\Mohamed adel\Desktop\graphics\package 2\package 2\bin\Debug\net5.0-windows\package 2.dll
C:\Users\Mohamed adel\Desktop\graphics\package 2\package 2\bin\Debug\net5.0-windows\ref\package 2.dll
C:\Users\Mohamed adel\Desktop\graphics\package 2\package 2\bin\Debug\net5.0-windows\package 2.pdb
C:\Users\Mohamed adel\Desktop\graphics\package 2\package 2\obj\Debug\net5.0-windows\package 2.csprojAssemblyReference.cache
C:\Users\Mohamed adel\Desktop\graphics\package 2\package 2\obj\Debug\net5.0-windows\package 2.csproj.GenerateResource.cache
C:\Users\Mohamed adel\Desktop\graphics\package 2\package 2\obj\Debug\net5.0-windows\package 2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Mohamed adel\Desktop\graphics\package 2\package 2\obj\Debug\net5.0-windows\package 2.AssemblyInfoInputs.cache
C:\Users\Mohamed adel\Desktop\graphics\package 2\package 2\obj\Debug\net5.0-windows\package 2.AssemblyInfo.cs
C:\Users\Mohamed adel\Desktop\graphics\package 2\package 2\obj\Debug\net5.0-windows\package 2.csproj.CoreCompileInputs.cache
C:\Users\Mohamed adel\Desktop\graphics\package 2\package 2\obj\Debug\net5.0-windows\package 2.dll
C:\Users\Mohamed adel\Desktop\graphics\package 2\package 2\obj\Debug\net5.0-windows\ref\package 2.dll
C:\Users\Mohamed adel\Desktop\graphics\package 2\package 2\obj\Debug\net5.0-windows\package 2.pdb
C:\Users\Mohamed adel\Desktop\graphics\package 2\package 2\obj\Debug\net5.0-windows\package 2.genruntimeconfig.cache
C:\Users\Mohamed adel\Desktop\graphics\package 2\package 2\obj\Debug\net5.0-windows\package_2.bresenham.resources
